Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<0101019ff207dd13-2363ce17-2f35-457a-96b9-2b7f721b937c-000000@us-west-2.amazonses.com>,2026-08-11 18:13,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,GoodLucki4 is live: Помчались!,"GoodLucki4 is live!                                                           Hey, tinku3108!  GoodLucki4 is live!                                        Заходь сюды! +ВАЙП-ВАЙБ !donat !social      Streaming ARC Raiders                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0109019ff1fe34c5-97172c0d-f791-4a34-a713-67e4477831cd-000000@ap-south-1.amazonses.com>,2026-08-11 18:03,2026-08-11,Digest.groww,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Groww Digest <noreply@digest.groww.in>,"Equity MF inflows fall 15%, BSE Ltd to enter Nifty 50, & more - Groww Digest","All you need to know about the day ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌                                                                              Groww  Digest                        11 August 2026",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<F2.9D.29992.E236B7A6@i-043e4d10e6ef09a83.mta1vrest.sd.prd.sparkpost>,2026-08-11 18:00,2026-08-11,Update.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@update.strava.com>",Abhilash K gave you kudos!,"Strava      <https://strava.app.link/3p?%243p=e_it&amp;%24original_url=https%3A%2F%2Fwww.strava.com%2Factivities%2F19699218429&amp;channel=email>  Nice work, Hemächándirân!   Abhilash K <https://www.strava.com/athletes/187332643?$deep_link=true> gave  you kudos forNight Run  <https://www.strava.com/",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<NM68A6F0747057DE5B9indigoa_mid_prod2@marketing.goindigo.in>,2026-08-11 17:51,2026-08-11,Marketing.goindigo,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""IndiGo"" <mailers@marketing.goindigo.in>",First Year Free. Just for you ✈️,"Apply now and get closer to your next free flight.   ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t.marketing.goindigo.in/r/?id=tc2cd9f8c,62303251,628a4b7e&p1=%40asIyPEQ5LHnevNlAzzPiAufnK5ddN83zbLH9r6bhnH8%",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<14.76.01799.F6A5B7A6@i-0b162426d1c255891.mta1vrest.sd.prd.sparkpost>,2026-08-11 17:22,2026-08-11,Engage.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@engage.strava.com>",Abhilash K gave you kudos!,Strava           96        table { border-collapse: collapse !important; border-spacing: 0 !important; mso-table-lspace: 0pt !important; mso-table-rspace: 0pt !important; } a { text-decoration: none !important; } .footer p a { text-decoration: underline !important; }     a { text-decoration: none !i,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<57.45.05818.70A5B7A6@i-0e64970d7181a315a.mta1vrest.sd.prd.sparkpost>,2026-08-11 17:21,2026-08-11,Update.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@update.strava.com>",Abhilash K gave you kudos!,"Strava      <https://strava.app.link/3p?%243p=e_it&amp;%24original_url=https%3A%2F%2Fwww.strava.com%2Factivities%2F19698483031&amp;channel=email>  Nice work, Hemächándirân!   Abhilash K <https://www.strava.com/athletes/187332643?$deep_link=true> gave  you kudos forAfternoon Tennis  <https://www.stra",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<NMFFDA0baaab45-0e77-4e62-b5ef-3bf6ad7276f3006BB376lnkd_mid_prod2@em.linkedin.com>,2026-08-11 17:07,2026-08-11,Em.linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""LinkedIn Premium"" <linkedin@em.linkedin.com>","Hemachandiran, enjoy 50% off LinkedIn Premium for 2 months","Premium members are 2.7x more likely to get hired through LinkedIn, on average. &zwnj; &zwnj; &zwnj;         &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj;         &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj; &zwnj;",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff1b737e4-7677f28c-be1e-4610-82c3-77038dab890e-000000@us-west-2.amazonses.com>,2026-08-11 16:45,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<8C.F6.56859.67C4B7A6@i-0730bd9701b4f48bd.mta1vrest.sd.prd.sparkpost>,2026-08-11 16:23,2026-08-11,M.learn.coursera,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Coursera"" <Coursera@m.learn.coursera.org>",New course in the Google AI Certificate!,"Learn how to create your own app. No coding experience required. body, table, td, th, h1, h2, h3, div, span, strong, b, i, p, ul, ol, li, a { font-family: Helvetica, sans-serif !important;} sup { font-size: 100% !important; } .nudge-component-icon-column { padding-left: 12px !important; padding-righ",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff18fc5ca-6116a7e2-af27-4867-b3bd-28e69a8e85dc-000000@us-east-2.amazonses.com>,2026-08-11 16:02,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,pravikkk is live: Pravik дарит вам випку,"pravikkk is live!                                                           Hey, tinku3108!  pravikkk is live!                                        феникс еще жив? | Majestic GTA5RP | PROMO PRAVIK | FAMQ KILLA | ROLL !200 В ЧАТ | !дс !тг + в чат ролл бабок на всех серверах      Streaming Grand T",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0102019ff18ca3f7-bb528dc2-7acf-4810-90f4-10033a4fc519-000000@eu-west-1.amazonses.com>,2026-08-11 15:59,2026-08-11,XING,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Emily from XING <mailrobot@mail.xing.com>,"9+ current job recommendations, 3 current contact suggestions and
 other updates","View message in browser: https://www.xing.com/m/lhkFKgY1FDgp6GoBBYebgA   XING  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  Hi Hemachandiran, Your weekly summary  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  78 matching jobs https://www.xing.com/m/lhkFKgY1FDgp6GoBBYebgB  4 new notifications",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<gi4FGCLnTlCad5bMP7x5OA@geopod-ismtpd-3>,2026-08-11 14:40,2026-08-11,Flutter,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Flutter Careers - No reply <noreply-careers@flutter.com>,Help us match you to relevant Career Opportunities at Flutter,96,No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<43dc6ebe-da27-eb53-add4-6b86661ba964@homeservices.nobroker.in>,2026-08-11 14:28,2026-08-11,Homeservices.nobroker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NoBroker <info@homeservices.nobroker.in>,"Hemachandiran, Turn Blank Walls Into Beautiful Stories 🖌️",Choose from stunning shades with professional painting experts.&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199;,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1jvoj72h2t46q800@indeed.com>,2026-08-11 14:21,2026-08-11,Match.indeed,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Indeed"" <donotreply@match.indeed.com>","Associate Principal Engineer, Cloud @ Nagarro","Hi HEMACHANDIRAN,  Your background could be a strong match for this Associate Principal Engineer, Cloud role at Nagarro. If you're interested in joining a dynamic team of IT professionals, feel free to apply now or review the job description to learn more.  Associate Principal Engineer, Cloud N",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<556552496.3584748.1786458016911@ltx1-app70551.prod.linkedin.com>,2026-08-11 14:20,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Platform Engineer at Newtone consulting,"Your job alert for cloud engineer in Singapore           New jobs match your preferences.              Platform Engineer Newtone consulting Singapore Apply with resume & profile View job: https://www.linkedin.com/comm/jobs/view/4437961770/?trackingId=BlDjhCWZKd4XMkkBG5K82g%3D%3D&refId=RywWcfW",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1049194496.3538808.1786457777993@ltx1-app103837.prod.linkedin.com>,2026-08-11 14:16,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Jr Cloud Engineer at Brillius Technologies,"Your job alert for fresher jobs it in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3Bg8ADOJcyQDydH%2Bq2Cfp2YQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3ZWrsnPMnokso1&trk=eml-email_job_al",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<LUOmoq8IqbFwtgLfMOJiDbcJPFJVTKLZ@ibmglobal.avature.net>,2026-08-11 14:07,2026-08-11,Ibm,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,IBM Talent Acquisition <talent@ibm.com>,Stay Matched to the Right Opportunities at IBM,"IBM Careers  Create like an IBMer.  Hi Hemachandiran,  We’d love to help you discover roles at IBM that fit your skills and career interests. As part of our recruitment process, we may use artificial intelligence (AI) systems to assist in identifying roles that may be relevant to your profile.",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<BL0PR07MB4082EDEF7D9981B57ACFBF39DDDD2@BL0PR07MB4082.namprd07.prod.outlook.com>,2026-08-11 13:54,2026-08-11,Allegisglobalsolutions,Software Engineer,General Update,⚪ General,⚪ General,Review email,False,,,"""Boruah, Supriya"" <sboruah@allegisglobalsolutions.com>","Opportunity with Societe Generale || Specialist Software engineer
 -Devops-260001DS","Dear Hemachandiran Giri,   This is in reference to Specialist Software engineer -Devops opportunity with Societe Generale, Bangalore that we have discussed.  Based on our recent interaction and your profile alignment, we are pleased to confirm that your candidature is being considered for the n",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<0109019ff10362b8-a6557e83-8b37-4a61-9212-007d9a3481a4-000000@ap-south-1.amazonses.com>,2026-08-11 13:29,2026-08-11,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0101019ff0cb23dc-d2f09bdd-e95c-435b-bdce-8d1beff06644-000000@us-west-2.amazonses.com>,2026-08-11 12:27,2026-08-11,Jora,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Jora Job Alert <donotreply@jora.com>,"Iterate is hiring for Platform Engineer + 167 other similar jobs in
 Australia","Jora email alert                                            96                   Iterate, Decipher Bureau and Milestone IT are looking for candidates like you.   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<d14f5fcd6b494e1388027bd288323352@fabasoft.com>,2026-08-11 12:21,2026-08-11,Fabasoft,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,"""Abdallah, Alaa"" <alaa.abdallah@fabasoft.com>",Rejection of your application,"[cid:image001.jpg@01DD299C.52416F80]   Dear Hemachandiran,  Thank you for your interest in joining us at Fabasoft as a Senior DevOps Engineer.  We have gone through your documents carefully and regret having to inform you that, despite your interesting qualifications, you have not been includ",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<720053885.2687316.1786450577216@ltx1-app29674.prod.linkedin.com>,2026-08-11 12:16,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Infra DevOps Engineer at Pride Global,"Your job alert for devops engineer in Malaysia           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BiE%2BOVRbmRTmGLNY43Tm1vw%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0hW98uOzRwkso1&trk=eml-email_job",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1780709624.14906.1786428083700@jr-consumer-postprocessor-prod-7f88f6f489-cgf7x>,2026-08-11 11:31,2026-08-11,Monster,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Jia from Monster <jobmessenger@monster.com.vn>,"G, Hot Job Opportunities Waiting For You","AsiaVerify         and other companies are looking for candidates like you",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1839467073.8743.1786425547840@jr-consumer-postprocessor-prod-7f88f6f489-hxs24>,2026-08-11 10:49,2026-08-11,foundit,DevOps / Cloud Role,Technical Assessment,🔵 High - Assessment,🔵 Assessment,Complete online technical assessment before deadline,True,,,Noora from foundit <jobmessenger@monstergulf.com>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from DHL Express (Malaysia) Sdn Bhd , Foxtech  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemacha",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1094430271.238093.1786424848706@jr-consumer-postprocessor-prod-7f88f6f489-vfz7g>,2026-08-11 10:37,2026-08-11,foundit,DevOps / Cloud Role,Technical Assessment,🔵 High - Assessment,🔵 Assessment,Complete online technical assessment before deadline,True,,,Keira from foundit <jobmessenger@monster.com.sg>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from DHL Express (Malaysia) Sdn Bhd , Keysight Technologies  and more                              Get the app                                                                    Top jobs matching your profile🔥",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff062d880-ad24aa60-7685-4da9-a885-110c7785a783-000000@us-east-2.amazonses.com>,2026-08-11 10:33,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        ХАРРА | !тг !мяу      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch.tv/polenottv",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<202611081030.ys5dtt0f2z87bj@bo.d.mailin.fr>,2026-08-11 10:30,2026-08-11,Communication.mygwork,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,myGwork <support@communication.mygwork.com>,The Rainbow Passport ✈️🏳️‍🌈,"Welcome to Your Latest myGwork's Newsletter: Travel and Relocation ==================================================================  **Global mobility only works when it works for everyone.**   Pride Month is behind us, but for LGBTQ+ professionals relocating across borders, the realities do",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
